Warming up GPU...

------------------------------
 Profiling Model Complexity 
------------------------------
======================================================================================================================================================
Layer (type:depth-idx)                             Input Shape               Output Shape              Param #                   Mult-Adds
======================================================================================================================================================
QueryProfilerWrapper                               [1, 3, 384, 384]          [1, 2048]                 --                        --
├─SiameseNetwork: 1-1                              [1, 3, 384, 384]          [1, 2048]                 1                         --
│    └─ResNet: 2-1                                 [1, 3, 384, 384]          [1, 2048]                 --                        --
│    │    └─Conv2d: 3-1                            [1, 3, 384, 384]          [1, 64, 192, 192]         9,408                     346,816,512
│    │    └─BatchNorm2d: 3-2                       [1, 64, 192, 192]         [1, 64, 192, 192]         128                       128
│    │    └─ReLU: 3-3                              [1, 64, 192, 192]         [1, 64, 192, 192]         --                        --
│    │    └─MaxPool2d: 3-4                         [1, 64, 192, 192]         [1, 64, 96, 96]           --                        --
│    │    └─Sequential: 3-5                        [1, 64, 96, 96]           [1, 256, 96, 96]          --                        --
│    │    │    └─Bottleneck: 4-1                   [1, 64, 96, 96]           [1, 256, 96, 96]          --                        --
│    │    │    │    └─BatchNorm2d: 5-48            [1, 128, 48, 48]          [1, 128, 48, 48]          256                       256
│    │    │    │    └─ReLU: 5-49                   [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-50                 [1, 128, 48, 48]          [1, 128, 48, 48]          147,456                   339,738,624
│    │    │    │    └─BatchNorm2d: 5-51            [1, 128, 48, 48]          [1, 128, 48, 48]          256                       256
│    │    │    │    └─Identity: 5-52               [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─ReLU: 5-53                   [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─Identity: 5-54               [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-55                 [1, 128, 48, 48]          [1, 512, 48, 48]          65,536                    150,994,944
│    │    │    │    └─BatchNorm2d: 5-56            [1, 512, 48, 48]          [1, 512, 48, 48]          1,024                     1,024
│    │    │    │    └─ReLU: 5-57                   [1, 512, 48, 48]          [1, 512, 48, 48]          --                        --
│    │    │    └─Bottleneck: 4-6                   [1, 512, 48, 48]          [1, 512, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-58                 [1, 512, 48, 48]          [1, 128, 48, 48]          65,536                    150,994,944
│    │    │    │    └─BatchNorm2d: 5-59            [1, 128, 48, 48]          [1, 128, 48, 48]          256                       256
│    │    │    │    └─ReLU: 5-60                   [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-61                 [1, 128, 48, 48]          [1, 128, 48, 48]          147,456                   339,738,624
│    │    │    │    └─BatchNorm2d: 5-62            [1, 128, 48, 48]          [1, 128, 48, 48]          256                       256
│    │    │    │    └─Identity: 5-63               [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─ReLU: 5-64                   [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─Identity: 5-65               [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-66                 [1, 128, 48, 48]          [1, 512, 48, 48]          65,536                    150,994,944
│    │    │    │    └─BatchNorm2d: 5-67            [1, 512, 48, 48]          [1, 512, 48, 48]          1,024                     1,024
│    │    │    │    └─ReLU: 5-68                   [1, 512, 48, 48]          [1, 512, 48, 48]          --                        --
│    │    │    └─Bottleneck: 4-7                   [1, 512, 48, 48]          [1, 512, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-69                 [1, 512, 48, 48]          [1, 128, 48, 48]          65,536                    150,994,944
│    │    │    │    └─BatchNorm2d: 5-70            [1, 128, 48, 48]          [1, 128, 48, 48]          256                       256
│    │    │    │    └─ReLU: 5-71                   [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-72                 [1, 128, 48, 48]          [1, 128, 48, 48]          147,456                   339,738,624
│    │    │    │    └─BatchNorm2d: 5-73            [1, 128, 48, 48]          [1, 128, 48, 48]          256                       256
│    │    │    │    └─Identity: 5-74               [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─ReLU: 5-75                   [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─Identity: 5-76               [1, 128, 48, 48]          [1, 128, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-77                 [1, 128, 48, 48]          [1, 512, 48, 48]          65,536                    150,994,944
│    │    │    │    └─BatchNorm2d: 5-78            [1, 512, 48, 48]          [1, 512, 48, 48]          1,024                     1,024
│    │    │    │    └─ReLU: 5-79                   [1, 512, 48, 48]          [1, 512, 48, 48]          --                        --
│    │    └─Sequential: 3-7                        [1, 512, 48, 48]          [1, 1024, 24, 24]         --                        --
│    │    │    └─Bottleneck: 4-8                   [1, 512, 48, 48]          [1, 1024, 24, 24]         --                        --
│    │    │    │    └─Conv2d: 5-80                 [1, 512, 48, 48]          [1, 256, 48, 48]          131,072                   301,989,888
│    │    │    │    └─BatchNorm2d: 5-81            [1, 256, 48, 48]          [1, 256, 48, 48]          512                       512
│    │    │    │    └─ReLU: 5-82                   [1, 256, 48, 48]          [1, 256, 48, 48]          --                        --
│    │    │    │    └─Conv2d: 5-83                 [1, 256, 48, 48]          [1, 256, 24, 24]          589,824                   339,738,624
│    │    │    │    └─BatchNorm2d: 5-84            [1, 256, 24, 24]          [1, 256, 24, 24]          512                       512
│    │    │    │    └─Identity: 5-85               [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─ReLU: 5-86                   [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Identity: 5-87               [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-88                 [1, 256, 24, 24]          [1, 1024, 24, 24]         262,144                   150,994,944
│    │    │    │    └─BatchNorm2d: 5-89            [1, 1024, 24, 24]         [1, 1024, 24, 24]         2,048                     2,048
│    │    │    │    └─Sequential: 5-90             [1, 512, 48, 48]          [1, 1024, 24, 24]         526,336                   301,991,936
│    │    │    │    └─ReLU: 5-91                   [1, 1024, 24, 24]         [1, 1024, 24, 24]         --                        --
│    │    │    └─Bottleneck: 4-9                   [1, 1024, 24, 24]         [1, 1024, 24, 24]         --                        --
│    │    │    │    └─Conv2d: 5-92                 [1, 1024, 24, 24]         [1, 256, 24, 24]          262,144                   150,994,944
│    │    │    │    └─BatchNorm2d: 5-93            [1, 256, 24, 24]          [1, 256, 24, 24]          512                       512
│    │    │    │    └─ReLU: 5-94                   [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-95                 [1, 256, 24, 24]          [1, 256, 24, 24]          589,824                   339,738,624
│    │    │    │    └─BatchNorm2d: 5-96            [1, 256, 24, 24]          [1, 256, 24, 24]          512                       512
│    │    │    │    └─Identity: 5-97               [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─ReLU: 5-98                   [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Identity: 5-99               [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-100                [1, 256, 24, 24]          [1, 1024, 24, 24]         262,144                   150,994,944
│    │    │    │    └─BatchNorm2d: 5-101           [1, 1024, 24, 24]         [1, 1024, 24, 24]         2,048                     2,048
│    │    │    │    └─ReLU: 5-102                  [1, 1024, 24, 24]         [1, 1024, 24, 24]         --                        --
│    │    │    └─Bottleneck: 4-10                  [1, 1024, 24, 24]         [1, 1024, 24, 24]         --                        --
│    │    │    │    └─Conv2d: 5-103                [1, 1024, 24, 24]         [1, 256, 24, 24]          262,144                   150,994,944
│    │    │    │    └─BatchNorm2d: 5-104           [1, 256, 24, 24]          [1, 256, 24, 24]          512                       512
│    │    │    │    └─ReLU: 5-105                  [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-106                [1, 256, 24, 24]          [1, 256, 24, 24]          589,824                   339,738,624
│    │    │    │    └─BatchNorm2d: 5-107           [1, 256, 24, 24]          [1, 256, 24, 24]          512                       512
│    │    │    │    └─Identity: 5-108              [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─ReLU: 5-109                  [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Identity: 5-110              [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-111                [1, 256, 24, 24]          [1, 1024, 24, 24]         262,144                   150,994,944
│    │    │    │    └─BatchNorm2d: 5-112           [1, 1024, 24, 24]         [1, 1024, 24, 24]         2,048                     2,048
│    │    │    │    └─ReLU: 5-113                  [1, 1024, 24, 24]         [1, 1024, 24, 24]         --                        --
│    │    │    └─Bottleneck: 4-11                  [1, 1024, 24, 24]         [1, 1024, 24, 24]         --                        --
│    │    │    │    └─Conv2d: 5-114                [1, 1024, 24, 24]         [1, 256, 24, 24]          262,144                   150,994,944
│    │    │    │    └─BatchNorm2d: 5-115           [1, 256, 24, 24]          [1, 256, 24, 24]          512                       512
│    │    │    │    └─ReLU: 5-116                  [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-117                [1, 256, 24, 24]          [1, 256, 24, 24]          589,824                   339,738,624
│    │    │    │    └─BatchNorm2d: 5-118           [1, 256, 24, 24]          [1, 256, 24, 24]          512                       512
│    │    │    │    └─Identity: 5-119              [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─ReLU: 5-120                  [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Identity: 5-121              [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-122                [1, 256, 24, 24]          [1, 1024, 24, 24]         262,144                   150,994,944
│    │    │    │    └─BatchNorm2d: 5-123           [1, 1024, 24, 24]         [1, 1024, 24, 24]         2,048                     2,048
│    │    │    │    └─ReLU: 5-124                  [1, 1024, 24, 24]         [1, 1024, 24, 24]         --                        --
│    │    │    └─Bottleneck: 4-12                  [1, 1024, 24, 24]         [1, 1024, 24, 24]         --                        --
│    │    │    │    └─Conv2d: 5-125                [1, 1024, 24, 24]         [1, 256, 24, 24]          262,144                   150,994,944
│    │    │    │    └─BatchNorm2d: 5-126           [1, 256, 24, 24]          [1, 256, 24, 24]          512                       512
│    │    │    │    └─ReLU: 5-127                  [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-128                [1, 256, 24, 24]          [1, 256, 24, 24]          589,824                   339,738,624
│    │    │    │    └─BatchNorm2d: 5-129           [1, 256, 24, 24]          [1, 256, 24, 24]          512                       512
│    │    │    │    └─Identity: 5-130              [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─ReLU: 5-131                  [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Identity: 5-132              [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-133                [1, 256, 24, 24]          [1, 1024, 24, 24]         262,144                   150,994,944
│    │    │    │    └─BatchNorm2d: 5-134           [1, 1024, 24, 24]         [1, 1024, 24, 24]         2,048                     2,048
│    │    │    │    └─ReLU: 5-135                  [1, 1024, 24, 24]         [1, 1024, 24, 24]         --                        --
│    │    │    └─Bottleneck: 4-13                  [1, 1024, 24, 24]         [1, 1024, 24, 24]         --                        --
│    │    │    │    └─Conv2d: 5-136                [1, 1024, 24, 24]         [1, 256, 24, 24]          262,144                   150,994,944
│    │    │    │    └─BatchNorm2d: 5-137           [1, 256, 24, 24]          [1, 256, 24, 24]          512                       512
│    │    │    │    └─ReLU: 5-138                  [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-139                [1, 256, 24, 24]          [1, 256, 24, 24]          589,824                   339,738,624
│    │    │    │    └─BatchNorm2d: 5-140           [1, 256, 24, 24]          [1, 256, 24, 24]          512                       512
│    │    │    │    └─Identity: 5-141              [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─ReLU: 5-142                  [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Identity: 5-143              [1, 256, 24, 24]          [1, 256, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-144                [1, 256, 24, 24]          [1, 1024, 24, 24]         262,144                   150,994,944
│    │    │    │    └─BatchNorm2d: 5-145           [1, 1024, 24, 24]         [1, 1024, 24, 24]         2,048                     2,048
│    │    │    │    └─ReLU: 5-146                  [1, 1024, 24, 24]         [1, 1024, 24, 24]         --                        --
│    │    └─Sequential: 3-8                        [1, 1024, 24, 24]         [1, 2048, 12, 12]         --                        --
│    │    │    └─Bottleneck: 4-14                  [1, 1024, 24, 24]         [1, 2048, 12, 12]         --                        --
│    │    │    │    └─Conv2d: 5-147                [1, 1024, 24, 24]         [1, 512, 24, 24]          524,288                   301,989,888
│    │    │    │    └─BatchNorm2d: 5-148           [1, 512, 24, 24]          [1, 512, 24, 24]          1,024                     1,024
│    │    │    │    └─ReLU: 5-149                  [1, 512, 24, 24]          [1, 512, 24, 24]          --                        --
│    │    │    │    └─Conv2d: 5-150                [1, 512, 24, 24]          [1, 512, 12, 12]          2,359,296                 339,738,624
│    │    │    │    └─BatchNorm2d: 5-151           [1, 512, 12, 12]          [1, 512, 12, 12]          1,024                     1,024
│    │    │    │    └─Identity: 5-152              [1, 512, 12, 12]          [1, 512, 12, 12]          --                        --
│    │    │    │    └─ReLU: 5-153                  [1, 512, 12, 12]          [1, 512, 12, 12]          --                        --
│    │    │    │    └─Identity: 5-154              [1, 512, 12, 12]          [1, 512, 12, 12]          --                        --
│    │    │    │    └─Conv2d: 5-155                [1, 512, 12, 12]          [1, 2048, 12, 12]         1,048,576                 150,994,944
│    │    │    │    └─BatchNorm2d: 5-156           [1, 2048, 12, 12]         [1, 2048, 12, 12]         4,096                     4,096
│    │    │    │    └─Sequential: 5-157            [1, 1024, 24, 24]         [1, 2048, 12, 12]         2,101,248                 301,993,984
│    │    │    │    └─ReLU: 5-158                  [1, 2048, 12, 12]         [1, 2048, 12, 12]         --                        --
│    │    │    └─Bottleneck: 4-15                  [1, 2048, 12, 12]         [1, 2048, 12, 12]         --                        --
│    │    │    │    └─Conv2d: 5-159                [1, 2048, 12, 12]         [1, 512, 12, 12]          1,048,576                 150,994,944
│    │    │    │    └─BatchNorm2d: 5-160           [1, 512, 12, 12]          [1, 512, 12, 12]          1,024                     1,024
│    │    │    │    └─ReLU: 5-161                  [1, 512, 12, 12]          [1, 512, 12, 12]          --                        --
│    │    │    │    └─Conv2d: 5-162                [1, 512, 12, 12]          [1, 512, 12, 12]          2,359,296                 339,738,624
│    │    │    │    └─BatchNorm2d: 5-163           [1, 512, 12, 12]          [1, 512, 12, 12]          1,024                     1,024
│    │    │    │    └─Identity: 5-164              [1, 512, 12, 12]          [1, 512, 12, 12]          --                        --
│    │    │    │    └─ReLU: 5-165                  [1, 512, 12, 12]          [1, 512, 12, 12]          --                        --
│    │    │    │    └─Identity: 5-166              [1, 512, 12, 12]          [1, 512, 12, 12]          --                        --
│    │    │    │    └─Conv2d: 5-167                [1, 512, 12, 12]          [1, 2048, 12, 12]         1,048,576                 150,994,944
│    │    │    │    └─BatchNorm2d: 5-168           [1, 2048, 12, 12]         [1, 2048, 12, 12]         4,096                     4,096
│    │    │    │    └─ReLU: 5-169                  [1, 2048, 12, 12]         [1, 2048, 12, 12]         --                        --
│    │    │    └─Bottleneck: 4-16                  [1, 2048, 12, 12]         [1, 2048, 12, 12]         --                        --
│    │    │    │    └─Conv2d: 5-170                [1, 2048, 12, 12]         [1, 512, 12, 12]          1,048,576                 150,994,944
│    │    │    │    └─BatchNorm2d: 5-171           [1, 512, 12, 12]          [1, 512, 12, 12]          1,024                     1,024
│    │    │    │    └─ReLU: 5-172                  [1, 512, 12, 12]          [1, 512, 12, 12]          --                        --
│    │    │    │    └─Conv2d: 5-173                [1, 512, 12, 12]          [1, 512, 12, 12]          2,359,296                 339,738,624
│    │    │    │    └─BatchNorm2d: 5-174           [1, 512, 12, 12]          [1, 512, 12, 12]          1,024                     1,024
│    │    │    │    └─Identity: 5-175              [1, 512, 12, 12]          [1, 512, 12, 12]          --                        --
│    │    │    │    └─ReLU: 5-176                  [1, 512, 12, 12]          [1, 512, 12, 12]          --                        --
│    │    │    │    └─Identity: 5-177              [1, 512, 12, 12]          [1, 512, 12, 12]          --                        --
│    │    │    │    └─Conv2d: 5-178                [1, 512, 12, 12]          [1, 2048, 12, 12]         1,048,576                 150,994,944
│    │    │    │    └─BatchNorm2d: 5-179           [1, 2048, 12, 12]         [1, 2048, 12, 12]         4,096                     4,096
│    │    │    │    └─ReLU: 5-180                  [1, 2048, 12, 12]         [1, 2048, 12, 12]         --                        --
│    │    └─SelectAdaptivePool2d: 3-9              [1, 2048, 12, 12]         [1, 2048]                 --                        --
│    │    │    └─AdaptiveAvgPool2d: 4-17           [1, 2048, 12, 12]         [1, 2048, 1, 1]           --                        --
│    │    │    └─Flatten: 4-18                     [1, 2048, 1, 1]           [1, 2048]                 --                        --
│    │    └─Identity: 3-10                         [1, 2048]                 [1, 2048]                 --                        --
======================================================================================================================================================
Total params: 23,508,033
Trainable params: 23,508,033
Non-trainable params: 0
Total mult-adds (Units.GIGABYTES): 12.01
======================================================================================================================================================
Input size (MB): 1.77
Forward/backward pass size (MB): 522.58
Params size (MB): 94.03
Estimated Total Size (MB): 618.39
======================================================================================================================================================

[Summary Metrics]
Total Parameters:  23.51 M
Total Computation: 24.0225 GFLOPs

------------------------------
 Profiling Inference Time 
------------------------------
<torch.utils.benchmark.utils.common.Measurement object at 0x7f06bdb97c90>
Latency Measurement: SiameseNetwork
setup: import torch
  10.63 ms
  1 measurement, 200 runs , 1 thread

[Summary Metrics]
Mean Inference Time:   10.63 ms
Median Inference Time: 10.63 ms
Peak VRAM Usage: 122.42 MB
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        model_inference         0.00%       0.000us         0.00%       0.000us       0.000us      28.320ms       956.08%      28.320ms      28.320ms           0 b           0 b           0 b           0 b             1            --  
                                        model_inference        22.45%       7.566ms        99.93%      33.678ms      33.678ms       0.000us         0.00%       2.962ms       2.962ms           0 b           0 b           0 b    -267.20 Mb             1            --  
                                           aten::conv2d         1.20%     404.183us        39.69%      13.374ms     252.349us       0.000us         0.00%       1.996ms      37.664us           0 b           0 b     131.72 Mb           0 b            53        24.022  
                                      aten::convolution         2.62%     884.036us        38.49%      12.970ms     244.723us       0.000us         0.00%       1.996ms      37.664us           0 b           0 b     131.72 Mb           0 b            53            --  
                                     aten::_convolution         1.85%     623.951us        35.86%      12.086ms     228.043us       0.000us         0.00%       1.996ms      37.664us           0 b           0 b     131.72 Mb           0 b            53            --  
                                aten::cudnn_convolution        20.85%       7.026ms        34.01%      11.462ms     216.270us       1.996ms        67.39%       1.996ms      37.664us           0 b           0 b     131.72 Mb     131.72 Mb            53            --  
                                       aten::batch_norm         0.99%     335.264us        27.95%       9.419ms     177.717us       0.000us         0.00%     440.866us       8.318us           0 b           0 b     127.97 Mb           0 b            53            --  
                           aten::_batch_norm_impl_index         1.11%     373.426us        26.95%       9.084ms     171.391us       0.000us         0.00%     440.866us       8.318us           0 b           0 b     127.97 Mb           0 b            53            --  
                                 aten::cudnn_batch_norm         8.83%       2.974ms        25.85%       8.710ms     164.345us     440.866us        14.88%     440.866us       8.318us           0 b           0 b     127.97 Mb           0 b            53            --  
void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float,...         0.00%       0.000us         0.00%       0.000us       0.000us     440.866us        14.88%     440.866us       8.318us           0 b           0 b           0 b           0 b            53            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 33.701ms
Self CUDA time total: 2.962ms


------------------------------
 Profiling Database Search 
------------------------------
Simulating search across 10000 satellite images (Dim: 2048)
<torch.utils.benchmark.utils.common.Measurement object at 0x7f06bdb4c310>
Search Latency: 1 vs 10000 (Dim: 2048)
setup: import torch
  175.05 us
  1 measurement, 100 runs , 1 thread
Database Tensor Size: 78.12 MB
Peak VRAM Usage during Search: 178.73 MB
